id;lang;word;definition;hint;difficulty;nbTimesChosen
1;E;APPLE;Round fruit;Green or red;E;0
2;E;BANANA;Long and curved fruit;Yellow peel;E;0
3;E;BOOK;Written work;Pages;E;0
4;E;CHAIR;Piece of furniture very used;Living room;E;1
5;E;DOOR;Entrance point;Exit;E;0
6;E;ELEPHANT;Large mammal;Long trunk;E;0
7;E;FISH;Aquatic creature;Gills;E;0
8;E;FLOWER;Plant;Beautiful and colorful;E;0
9;E;GIFT;Something given;Without payment;E;0
10;E;GUITAR;Musical instrument;Stringed;E;0
11;E;IGLOO;Dome-shaped shelter;Ice blocks;E;0
12;E;JELLY;Sweet dessert;Gelatinous;E;1
13;E;JUICE;Liquid;Fruits;E;0
14;E;LAMP;Device on a table;Light;E;0
15;E;LEMON;Citrus fruit;Yellow;E;0
16;E;MONKEY;Primate;Swinging from trees;E;0
17;E;NOTE;Message;Can be found in a music sheet;E;0
18;E;ORANGE;Round citrus fruit;Vitamin C;E;0
19;E;PENGUIN;Flightless bird;Southern Hemisphere;E;0
20;E;QUEEN;Monarch;Female;E;1
21;E;RABBIT;Small mammal;Long ears;E;0
22;E;STAR;Celestial body;Luminous;E;0
23;E;UMBRELLA;Device used for protection;Rain;E;1
24;E;FLAMENCO;Spanish dance;Dancers wearing colorful dresses;N;1
25;E;GALAXY;System of stars;Our solar system is part of one;N;8
26;F;AVION;Transport;Air;E;3
27;F;BASE;Fondation;Elle sert de support;E;0
28;F;BLEU;Couleur;Primaire;E;0
29;F;BOIS;Matériau;Arbres;E;0
30;F;BONHEUR;État de satisfaction;Joie;E;0
31;F;CHAT;Animal domestique;Souris;E;0
32;F;CHIEN;Animal de compagnie;Gardien;E;0
33;F;CIEL;Atmosphère;Bleu;E;0
34;F;COIN;Angle formé par deux lignes;Endroit;E;0
35;F;COURT;Bref;Mini;E;3
36;F;FAIM;Sensation;Estomac;E;0
37;F;FERME;Lieu pas dans la ville;Animaux;E;0
38;F;FROID;Etat relatif à la température;Hiver;E;0
39;F;HAUT;Direction;Au-dessus;E;0
40;F;JOUR;Période;Unité pour le mois;E;0
41;F;LONG;Etendu;Pas court;E;0
42;F;MAIN;Partie du corps humain;Deux;E;0
43;F;MIEL;Substance sucrée;Abeilles;E;0
44;F;MIROIR;Surface réfléchissante;Se coiffer;E;0
45;F;NEUF;Nouveau;Non utilisé;E;0
46;F;OEIL;Organe;Visage;E;0
47;F;PAIN;Nourriture de base;Farine;E;0
48;F;PEAU;Couche externe;Corps;E;0
49;F;PEUR;Émotion;En cas de danger;E;0
50;F;PNEU;Permet d'avancer;Rond;E;4
51;F;PORT;Endroit où on accoste;Bateaux;E;0
52;F;PORTE;Ouverture;Clé;E;0
53;F;RIRE;Réaction joyeuse;Sons amusants;E;0
54;F;SAUT;Action de bondir;Kangourous;E;0
55;F;TEMPS;Mesure;Durée;E;0
56;F;VENT;Mouvement de l'air;Souffle;E;0
57;F;VERRE;Matériau;Transparent;E;0
58;F;VIDE;Sans contenu;Rien;E;0
59;F;VOIR;Percevoir;Yeux;E;0
60;F;INSEPARABLE;Noué;Indissociable;H;4
61;F;MATERNELLE;Ecole;Jardin d'enfants;H;2
62;F;MULTICOLORE;Varié;polychrome;H;1
63;F;AMPLE;Spacieux;Vaste;N;3
64;F;BATEAU;Embarcation;Eau;N;7
65;F;BIBLIOTHÈQUE;Armoire;Livres;N;7
66;F;BOIRE;Consommer;Liquide;N;3
67;F;BOUTEILLE;Conteneur;Boire;N;9
68;F;BRUME;Brouillard;Léger;N;3
69;F;CALME;Tranquillité;Silence;N;3
70;F;CHAMP;Étendue de terre;Souvent agricole;N;2
71;F;CHANT;Sons mélodieux;Voix;N;5
72;F;CHAUD;Etat de température;Plage;N;3
73;F;CHAUSSURES;On les porte;Pied;N;6
74;F;CHUTER;Perdre l'équilibre;Glisser;N;5
75;F;CIME;Sommet;Montagne;N;1
76;F;COPAIN;Il fait partie des relations;Ami;N;4
77;F;COUTEAU;Outil tranchant;Cuisine;N;3
78;F;CRAYON;Outil d'écriture;Effacer;N;1
79;F;CUBE;Forme géométrique;Faces identiques;N;3
80;F;DANGEUREUX;Redoutable;agressif;N;9
81;F;DEFENDRE;Repousser;Protéger;N;9
82;F;DISTRIBUER;Diviser;Répartir;N;9
83;F;DOUX;Tendre;Souple;N;2
84;F;ÉTOILE;Astre;Ciel;N;1
85;F;FABLE;Histoire;Morale;N;4
86;F;FAUTE;Erreur;"D'orthographe; par exemple";N;4
87;F;FRUIT;Produit comestible;Généralement sucré;N;5
88;F;GRAS;Lipide;Cuisine;N;3
89;F;GRIS;Couleur;Entre noir et blanc;N;7
90;F;HIVER;Période;Froid;N;2
91;F;JARDIN;Espace extérieur;Fleurs;N;1
92;F;LAVER;Décrasser;Eau et savon;N;3
93;F;MARCHÉ;Lieu public;Commerce;N;2
94;F;MASQUE;Couverture;Visage;N;2
95;F;MUSÉE;Lieu d'exposition;Art;N;1
96;F;NUAGE;Masse de vapeur d'eau;Ciel;N;4
97;F;OISEAU;Animal;Plumes;N;2
98;F;ORAGE;Phénomène;Météorologique;N;2
99;F;PERSONNE;Humain;Individu;N;9
100;F;PISTE;Chemin;Etroit;N;1
101;F;PONT;Structure architecturale;Passer d'une rive à l'autre;N;2
102;F;PRUNE;Fruit;A noyau;N;9
103;F;PÊCHER;Capturer;Mer;N;0
104;F;REMPLACER;Mettre un autre;Substituer;N;7
105;F;REZ DE CHAUSSEE;Niveau;Niveau 0;N;2
106;F;ROUGE;Couleur;Danger;N;3
107;F;SABLE;Particules fines;Roche;N;5
108;F;SIFFLET;Il produit un son;Aigu;N;2
109;F;SOIE;Fibre textile;Naturelle;N;1
110;F;SOMBRE;Peu éclairé;Noir;N;2
111;F;SOMME;Résultat;Cumul;N;5
112;F;SONNETTE;Produit un son;Pousser le bouton;N;9
113;F;SOURD;Handicapé;Language des signes;N;1
114;F;SOURIRE;Expression du visage;Joie;N;4
115;F;SOURIS;Petit mammifère;Maison;N;5
116;F;TAMBOUR;Instrument de musique;Baguettes;N;1
117;F;TOMBER;Descendre rapidement;Vers le sol;N;5
118;F;VOYAGE;Déplacement;Vacances;N;3
119;F;BUCOLIQUE;Relatif à la vie champêtre et pastorale;;H;2
120;F;CHARISMATIQUE;Qui a une influence exceptionnelle;;H;1
121;F;CHARLATAN;Qui prétend avoir des connaissances qu'il n'a pas;;H;1
122;F;EXCENTRIQUE;Se comporte de manière inhabituelle;;H;0
123;F;INDOLENCE;Nonchalance;;H;0
