id;lang;word;definition;hint;difficulty;nbTimesChosen
;F;VICISSITUDES;Changements et revers de fortune dans la vie;;H;0
;F;PARADOXE;Situation ou affirmation qui contredit les idées reçues;;H;0
;F;RÉTICENCE;Hésitation ou refus à s'exprimer ou à donner des informations;;H;0
;F;COMPLEXITÉ;Caractère de ce qui est complexe et difficile à comprendre;;H;0
;F;MAGNANIMITÉ;Grande générosité et noblesse d'âme;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉQUIVOQUE;Ambiguïté dans le sens ou dans l'intention;;H;0
;F;PRODIGIEUX;Extraordinaire et remarquable par sa grandeur ou son talent;;H;0
;F;VÉHÉMENCE;Caractère de ce qui est exprimé avec force et intensité;;H;0
;F;PRAGMATIQUE;Qui privilégie l'efficacité et les résultats concrets;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;PERSPICACITÉ;Qualité de quelqu'un qui comprend rapidement et qui a une grande clairvoyance;;H;0
;F;MÉLANCOLIE;Sentiment de tristesse vague et mélancolique;;H;0
;F;UBIQUITÉ;Caractère de ce qui est présent en plusieurs endroits à la fois;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;OPULENCE;Grande richesse et abondance matérielle;;H;0
;F;TACITURNE;Qui parle peu, réservé et silencieux;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;INTRINSÈQUE;Qui est inhérent à quelque chose, qui lui est propre;;H;0
;F;INDOLENCE;Tendance à éviter l'effort et la paresse;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉMINISCENCE;Souvenir vague et fugace d'un événement passé;;H;0
;F;INDÉFECTIBLE;Qui ne faiblit pas, qui reste solide et constant;;H;0
;F;PARADOXAL;Qui contredit les attentes et les idées reçues;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉTICENCE;Hésitation ou refus à s'exprimer ou à donner des informations;;H;0
;F;PERSÉVÉRER;Continuer malgré les difficultés et les obstacles;;H;0
;F;SCEPTIQUE;Qui doute et remet en question les idées et les croyances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;INTRÉPIDE;Qui ne connaît pas la peur et fait preuve de courage;;H;0
;F;RAFFINEMENT;Caractère de ce qui est subtil, délicat et élégant;;H;0
;F;INTÉGRITÉ;Qualité de quelqu'un qui respecte les principes moraux et les valeurs;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTROVERSÉ;Qui suscite des opinions divergentes et des débats houleux;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉQUIVOQUE;Ambiguïté dans le sens ou dans l'intention;;H;0
;F;UBIQUITÉ;Caractère de ce qui est présent en plusieurs endroits à la fois;;H;0
;F;PRODIGIEUX;Extraordinaire et remarquable par sa grandeur ou son talent;;H;0
;F;TEMPÉRANCE;Modération et mesure dans les comportements et les plaisirs;;H;0
;F;PRAGMATIQUE;Qui privilégie l'efficacité et les résultats concrets;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;PERSPICACITÉ;Qualité de quelqu'un qui comprend rapidement et qui a une grande clairvoyance;;H;0
;F;MALVEILLANT;Qui a des intentions mauvaises et nuisibles;;H;0
;F;VOLUPTUEUX;Qui recherche et apprécie les plaisirs sensuels et les jouissances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉMINISCENCE;Souvenir vague et fugace d'un événement passé;;H;0
;F;INGÉNIOSITÉ;Capacité à trouver des solutions créatives et astucieuses;;H;0
;F;INTRANSIGEANT;Qui ne fait aucun compromis et reste inflexible sur ses principes;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉLÉGANCE;Caractère de ce qui est raffiné, gracieux et harmonieux;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;UBIQUITÉ;Caractère de ce qui est présent en plusieurs endroits à la fois;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉQUIVOQUE;Ambiguïté dans le sens ou dans l'intention;;H;0
;F;IMPERTURBABLE;Qui reste calme et impassible en toutes circonstances;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;VOLUPTUEUX;Qui recherche et apprécie les plaisirs sensuels et les jouissances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;MAGNANIMITÉ;Grande générosité et noblesse d'âme;;H;0
;F;MÉFIANCE;Attitude de suspicion et de défiance envers autrui;;H;0
;F;PARADOXAL;Qui contredit les attentes et les idées reçues;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;PERSÉVÉRER;Continuer malgré les difficultés et les obstacles;;H;0
;F;TACITURNE;Qui parle peu, réservé et silencieux;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;INTRINSÈQUE;Qui est inhérent à quelque chose, qui lui est propre;;H;0
;F;INDOLENCE;Tendance à éviter l'effort et la paresse;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉMINISCENCE;Souvenir vague et fugace d'un événement passé;;H;0
;F;INDÉFECTIBLE;Qui ne faiblit pas, qui reste solide et constant;;H;0
;F;PARADOXAL;Qui contredit les attentes et les idées reçues;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉTICENCE;Hésitation ou refus à s'exprimer ou à donner des informations;;H;0
;F;PERSÉVÉRER;Continuer malgré les difficultés et les obstacles;;H;0
;F;SCEPTIQUE;Qui doute et remet en question les idées et les croyances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;INTRÉPIDE;Qui ne connaît pas la peur et fait preuve de courage;;H;0
;F;RAFFINEMENT;Caractère de ce qui est subtil, délicat et élégant;;H;0
;F;INTÉGRITÉ;Qualité de quelqu'un qui respecte les principes moraux et les valeurs;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTROVERSÉ;Qui suscite des opinions divergentes et des débats houleux;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉQUIVOQUE;Ambiguïté dans le sens ou dans l'intention;;H;0
;F;UBIQUITÉ;Caractère de ce qui est présent en plusieurs endroits à la fois;;H;0
;F;IMPERTURBABLE;Qui reste calme et impassible en toutes circonstances;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;VOLUPTUEUX;Qui recherche et apprécie les plaisirs sensuels et les jouissances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;PERSÉVÉRER;Continuer malgré les difficultés et les obstacles;;H;0
;F;TACITURNE;Qui parle peu, réservé et silencieux;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;INTRINSÈQUE;Qui est inhérent à quelque chose, qui lui est propre;;H;0
;F;INDOLENCE;Tendance à éviter l'effort et la paresse;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉMINISCENCE;Souvenir vague et fugace d'un événement passé;;H;0
;F;INDÉFECTIBLE;Qui ne faiblit pas, qui reste solide et constant;;H;0
;F;PARADOXAL;Qui contredit les attentes et les idées reçues;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;RÉTICENCE;Hésitation ou refus à s'exprimer ou à donner des informations;;H;0
;F;PERSÉVÉRER;Continuer malgré les difficultés et les obstacles;;H;0
;F;SCEPTIQUE;Qui doute et remet en question les idées et les croyances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTROVERSÉ;Qui suscite des opinions divergentes et des débats houleux;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉQUIVOQUE;Ambiguïté dans le sens ou dans l'intention;;H;0
;F;UBIQUITÉ;Caractère de ce qui est présent en plusieurs endroits à la fois;;H;0
;F;IMPERTURBABLE;Qui reste calme et impassible en toutes circonstances;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;VOLUPTUEUX;Qui recherche et apprécie les plaisirs sensuels et les jouissances;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;PERSÉVÉRER;Continuer malgré les difficultés et les obstacles;;H;0
;F;TACITURNE;Qui parle peu, réservé et silencieux;;H;0
;F;SUBTILITÉ;Caractère de ce qui est fin, délicat et difficile à percevoir;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
;F;ÉNIGMATIQUE;Qui présente un caractère mystérieux et difficile à comprendre;;H;0
;F;INTRINSÈQUE;Qui est inhérent à quelque chose, qui lui est propre;;H;0
;F;INDOLENCE;Tendance à éviter l'effort et la paresse;;H;0
;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;0
;F;CONTRADICTION;Opposition entre deux idées ou deux faits;;H;0
